From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
3797;6228;sea;;-1;-1;-1;-1;Berlin-Madrid;Berlin-Madrid
887;10981;sea;;-1;-1;-1;-1;Vienna-Madrid;Vienna-Madrid
11891;11473;sea;;-1;-1;-1;-1;Amur-Khabarovsk;Amur-Khabarovsk
11534;9797;sea;7835;-1;-1;-1;-1;;Andaman
7082;1399;sea;5005;-1;-1;-1;-1;;Moluccas
9619;1399;sea;4978;-1;-1;-1;-1;;Moluccas
478;8945;sea;8143;-1;-1;-1;-1;;Netherlands outlier
8379;2172;sea;7268;1560;1009;1556;1016;PANAMA_CANAL;Panama
2617;2296;sea;5966;2949;1598;2962;1612;KIEL_CANAL;Kiel
1475;2807;sea;7595;-1;-1;-1;-1;IRAN_CANAL;Countenance
3982;6825;impassable;-1;-1;-1;-1;-1;;gibraltarspain
12338;6825;impassable;-1;-1;-1;-1;-1;;gibraltarspain
12330;12337;impassable;-1;-1;-1;-1;-1;;gibraltarspain
12338;12330;impassable;-1;-1;-1;-1;-1;;gibraltarspain
12123;9696;sea;5124;-1;-1;-1;-1;;Portugese Timor-Lesser Sunda
9658;1078;sea;8344;-1;-1;-1;-1;;Kalimantan-Sulawesi
9749;7092;sea;2764;-1;-1;-1;-1;;Calapan-Cebu
11403;1204;sea;8273;-1;-1;-1;-1;;Cebu-Samar
7032;9663;sea;2787;-1;-1;-1;-1;;cebu-mindano
9818;7041;sea;4704;-1;-1;-1;-1;;Moluccas
149;10480;sea;;-1;-1;-1;-1;;Leningrad;Olonets
5098;799;sea;1135;-1;-1;-1;-1;SUEZ_CANAL;Suez
299;211;sea;2170;-1;-1;-1;-1;;Småland-Öland
6053;5996;sea;2270;-1;-1;-1;-1;;Skåne-Sjaelland
3148;3213;;2296;-1;-1;-1;-1;;Sjaelland-Fyn
3148;3260;;2296;-1;-1;2973;1625;;Sjaelland-SdFyn
3165;3213;;2296;-1;-1;-1;-1;;Fyn-Jylland
10576;3213;;2296;2956;1628;2960;1629;;Fyn-SdrJylland
83;185;sea;1839;-1;-1;-1;-1;;Estonia-Ösel
185;5910;sea;1839;-1;-1;-1;-1;;Ösel-Dagö
83;5910;sea;1629;-1;-1;-1;-1;;Dagö-Estonia
6587;3714;sea;5289;-1;-1;-1;-1;;Sardinia-Corsica
9470;4006;sea;5391;-1;-1;-1;-1;;Calabria-Sicily
9295;9340;sea;8393;-1;-1;-1;-1;;Menorca-Mallorca
11582;11398;sea;5249;-1;-1;-1;-1;;Singapore-Batam
7065;1381;sea;5325;4461;600;4467;603;;Bangka Belitung-Sumatra
1322;9756;sea;2602;4455;557;4458;552;;Java-Sumatra
7065;4058;sea;4072;-1;-1;-1;-1;;Bangka-Belitung
1440;11410;sea;808;-1;-1;-1;-1;;Tanahbala-Sumatra
11410;1408;sea;808;-1;-1;-1;-1;;Tanahbala-Siberut
4153;4441;sea;5376;4562;538;4566;538;;Soerbaja-Madura
7299;4120;sea;2328;4590;516;4596;517;;Java-Bali
6965;4120;sea;2127;4611;516;4617;514;;Bali-Lombok
6965;9668;sea;2127;-1;-1;-1;-1;;Lombok-W.Nusa Tenggara
11446;1278;sea;2047;4663;514;4669;514;;West Nusa Tenggara-East Nusa Tenggara
11435;9696;sea;5124;-1;-1;-1;-1;;East Nusa Tenggara-Pulau Alor
11707;9699;sea;5225;-1;-1;-1;-1;;Sulawesi-Pulau Buton
1273;4116;sea;8273;-1;-1;-1;-1;;Surigao-Leyte
1291;4075;sea;2744;-1;-1;-1;-1;;San Bernardino Strait
4135;1201;sea;2764;-1;-1;-1;-1;;Mindoro-Batangas
4075;6979;sea;2764;-1;-1;-1;-1;;Ticao Pass
9779;1241;sea;2764;-1;-1;-1;-1;;Panay-Negros
9663;11437;sea;8273;-1;-1;-1;-1;;Negros-Cebu
7055;11437;sea;8273;-1;-1;-1;-1;;Bohol-Cebu
7214;1552;sea;5100;-1;-1;-1;-1;;Buru-Seram
7214;7041;sea;4704;-1;-1;-1;-1;;Buru-Taliabu
9818;1417;sea;4704;-1;-1;-1;-1;;Obi-Bacan
7082;1417;sea;4704;-1;-1;-1;-1;;Halmahera-Bacan
4353;7203;sea;2473;-1;-1;-1;-1;;Papua-Japen
9728;1309;sea;428;5112;550;5122;559;;Papua-New Britain
6923;4268;sea;6684;-1;-1;-1;-1;;New Britain-Latangai
12143;12144;sea;8195;-1;-1;-1;-1;;Gilbert Islands
4115;4078;sea;5450;-1;-1;-1;-1;;New Caledonia 1
1217;11404;sea;5370;-1;-1;-1;-1;;New Caledonia 2
11869;1773;sea;5347;-1;-1;-1;-1;;North-South NZ Islands
9708;9725;sea;428;-1;-1;-1;-1;;New Guinea-Fergusson
11530;9765;sea;5223;-1;-1;-1;-1;;Cobourg-Australia
1022;7106;sea;6520;-1;-1;-1;-1;;San Cristobal-Guadalcanal
4139;9795;sea;5577;-1;-1;-1;-1;;Guadalcanal-Munda
9795;11548;sea;5577;-1;-1;-1;-1;;Munda-Choiseul
11548;4099;sea;5577;-1;-1;-1;-1;;Choiseul-Santa Isabel
4099;1065;sea;5577;-1;-1;-1;-1;;Santa Isabel-Malaita
1065;9768;sea;5577;-1;-1;-1;-1;;Malaita-Guadalcanal
1708;7493;sea;2398;-1;-1;-1;-1;;Sakhalin-Siberia
11895;7509;sea;8060;-1;-1;-1;-1;;Kodiak-Alaska
11271;1005;sea;7552;-1;-1;-1;-1;;Japan-Kyushu
3943;6884;sea;8313;-1;-1;-1;-1;;Shikoku-Chugoku
9445;6745;sea;8313;-1;-1;-1;-1;;Shikoku-Kansai
1379;1494;sea;220;-1;-1;-1;-1;;Kurils 1
1494;12159;sea;5324;-1;-1;-1;-1;;Kurils 2
12159;4476;sea;4310;-1;-1;-1;-1;;Kurils-Hokkaido
9433;1097;sea;2546;-1;-1;-1;-1;;Niigata-Sado
9570;6719;sea;8313;-1;-1;-1;-1;;Kyushu-Shikoku
4045;11318;sea;7994;-1;-1;-1;-1;;Kanoya-Yokushima
11234;1157;sea;2596;-1;-1;-1;-1;;Jeju-Korea
